Sort/SDT TestProgam Standard - TP Naming and Directory Structure,,,,
,,,,
,,"If you are supporting multiple die such as left or right die or different product programs under a single product family, such as Clear Water Forrest (CWF) supporting a Clear Water Top (CWT) and Clear Water Base (CWB) or Sapphire Rapids supporting Left and Right Die EACH product should have a different 0-9 for Character 10.",,"CWF has 2 Die/Programs,"
,,,,
,,"Choose this field pattern at the start of your product(s), multiple programs may choose character 10 for each to be unique, then increment sequentially characters 11,12 for planned releases.",,"CWT (TOP Die) will pick Char 10 as ""3"" and start characters 11,12 with ""0A"" through ""0Z"" then expand to ""1A"" ? ""1Z"" if needed"
,,,,
,,"Char 10 TP family: (With in a product this should remain the same for the life of the ""specific"" product for this program family). Numbers only 0 through 9",,"CWB (Base Die) will pick Char 10 as ""4"" and start characters 11,12 with ""0A"" through ""0Z"" then expand to ""1A"" ? ""1Z"" if needed"
,,"Char 11: Rolling sequence 0,1,2.... used when rolling over Character 12 from A-Z. Numbers only 0 through 9",,
,,"Char 12 TP revision:  Utilized A-H, J, K, M, N, P, R-Z and needs to start over at A after incrementing character 11 ",,
,,"""I"", ""L"", ""O"", ""Q"" are not to be used to allow error-prone letters that are easily confused. Lower case ""L"" looks like ""I"", etc. ",,
Milestone,[13]. #1,Char #13 – Milestone Indicates current product Milestone achieved based on the following lookup table,,These are for internal use only.
,,,,
,,"0-PO, 1-ES1 , 2-ES2, 3-QS, 4-PRQ ",,It's is not approved for external teams to use this field as trigger for downstream online/offline decisions.
,,Use 0 also for Pre-Silicon TP Builds including WTL/Air Sort Test programs,,
Sequential Release Number,[14]. #1,Char #14 – Build - Incremented foreach TP Release within the same Release Date (Characters #15-#18 see below),,Base builds for sort TP
,,,,
,,"If the release has issues uncovered during the correlation run, the build character is incremented",,Z first Base build – TP base dev area
,,,,
,,0 for first release candidate,,Release candidate TP builds
,,,,
,,1-9 for every post-release build,,0 first release candidate build – 1st correlation run
,,,,
,,,,1 second release candidate build if correlation/kappa fails
,,,,
,,,,2 third release candidate build
Incremental TP Cycle,[15]. #1,Incremental TP Cycle - 26 Values a year A-Z,,A-Z for TP Cycle
,,,,
,,CMT & V93K TP Names end here at 16 characters using a letter in place of Incremental TP Cycle,,
Release Date,"[15,16,17,18] #4","Die Sort - Year, Work Week",,1928: Year: 2019 WW:28
,,,,
,,Die Sort will utilize the Year and Work Week of the target release in the format of YYWW,,
,,,,
,,Example: WW29 of 2019 = 1929,,
,,,,
,,CMT Program names must be 16 characters do not use this for CMT Program Names,,
,,,,
,,,,
,,,,
,,,,
TP [short name/nick name] Naming Convention:,,,,
,,,,
TP Nick Name:,,,,
,,,,
·         Thought process – work within the framework of current TP Naming standard,,,,
,,,,
o    Example: 31J00,,,,
,,,,
"§  Use bit 10, 11, 12, 13 and 14 as defined in the table above to construct TP nick name.  In the example, bit 10, 11, 12 = 31J; bit 13, 14 = 00",,,,
,,,,
"o    For revision/patch TP, use bit 10, 11, 12 and append ‘r’ + patch/revision #",,,,
,,,,
Example: Patch or revision 1 of 31J will be 31Jr1,,,,
,,,,
TP Naming guideline:,,,,
,,,,
·         Bit 10 is a TP rail number or swim lane.  Valid characters are 1-9,,,,
,,,,
o    Each silicon flavor in a product family gets assigned to a rail,,,,
,,,,
§  Example: (Kabylake),,,,
,,,,
§  ULT/ULX 2+2 is rail ‘1’,,,,
,,,,
§  4+2 is rail ‘3’,,,,
,,,,
§  2+3 is rail ‘2’,,,,
,,,,
§  DT 2+2 is rail ‘4’,,,,
,,,,
·         Bit 11 is silicon revision or TP sequence.  Gets uprev’ed for every major silicon change (litmus test – when TP for new silicon is not backward compatible to previous silicon).  Valid characters are 0-9,,,,
,,,,
"Bit 12 is TP series revision – do not use ‘i’, ‘l’, ‘o’, ‘q’",,,,
"For pre si TP names use (A0 stepping) X0A, X0B, X0C, (B0 stepping) X1A, X1B, X1C...",,,,
,,,,
,,,,
,,,,
Detailed Work Flow for Defining a Program Name,,,,
,,,,
Abbreviations: FSM: Fab Sort Manufacturing (aka Wafer Sort); ATM: Assembly Test Manufacturing (aka Die Sort);  Factory: ATM + FSM; TP: Test Program; <POP>: POP Product,,,,
#,Steps,Key Points,Reasons Why,
1,Get POP Names for your Product,POP name is a 3 letter unique identifier for each product NPI.,"Infrastructure, test program and datasets must be unique",
,,,,
,,See Here for more info,,
2,Define TP Revision for this Product/Subproducts,,All Revisions should be sequential and are set from day 1 for all programs released until the end of life for that program/subprogram,
3,Gather TP Name Inputs and create TP name based on description below this table,"Ask Sort/SDT Product Owner for Product Family/Segment, Program Type, Stepping, Tester Platform, Revision, and Release Number",Need these details to follow the convention,
4,Determine MDO and Factory sites,Ask the product’s CE or VM for the names of the MDO and Factory sites where your product will run.,Need disk space at all product has a CE and VM assigned,
,,,,
,,Ask the CE for the names of the FSM Factory PE contacts,FSM PE’s allocate disk at their sites,
,,,,
,,"Plan for sort, class, local labs and mega lab",Get complete set,
,,,,
,,Time: 1 day;  Result: Have all sites and contacts needed,,
5,Request Disk Setup in the Factory,See - https://wiki.ith.intel.com/x/kiR92,Get development disks allocated and configured,
6,Publish Directory,Email to TP Team to let them know that the disk is ready for use.,Team knows disks are ready for use,
7,Request User Permissions,See - https://wiki.ith.intel.com/x/yCR92,,
8,Create TP Name,"Create TP_NAME in the Environment file like TP_NAME = ""SRFSDJXB0H22H002303""; this is used by the naming infrastructure as the SEED for the naming see Cake SDXPROGRAMRENAME Wiki Page",Ensure the TP naming convention is followed.,
,,,,
,,Setup TRC checks (Trace or other relevant tools or scripts in use) to validate the naming is followed,,
,,,,
,,"The first 3 characters in TP name, Product Folder name and TP dir name all match",,
9,Create TP Name in TPDB based on the fields described below,Ensure naming follows TP naming convention below,Ensure the TP naming convention is followed. TPDB documentation is required for every TP release.,
10,Create Test Program Directory based on examples below underneath the Test Program Folder,TP Directory name common for each package type and build but unique for the other fields,Ensure unique TP Directory name per POP per stepping,
